Company,Series  ,Date  ,Prev Close  ,Open,High,Low,Last Price  ,Close,Average Price ,Volume,Turnover ₹  ,No. of Trades  ,Deliverable Qty  ,% Dly Qt to Traded Qty  
INFY,EQ,15-03-2024,1653.3,1641.1,1645.8,1618.35,1631.45,1634,1631.78,11809997,19271370665,285667,"83,33,981",70.57
INFY,EQ,18-03-2024,1634,1630,1632.65,1598.85,1601.8,1602.65,1614.01,4958904,8003700121,201320,"34,51,750",69.61
INFY,EQ,19-03-2024,1602.65,1592.35,1599,1558,1566.5,1561.45,1573.88,6870411,10813185653,247678,"48,05,662",69.95
INFY,EQ,20-03-2024,1561.45,1563,1574.95,1552.35,1555.8,1554.95,1561.46,4759059,7431059606,235538,"34,92,171",73.38
INFY,EQ,21-03-2024,1554.95,1564,1576.95,1543.4,1555.5,1554.7,1556.7,11062497,17221025531,223612,"71,70,906",64.82
INFY,EQ,22-03-2024,1554.7,1521,1528.9,1498.2,1511.45,1508.85,1513.2,14673890,22204570809,512162,"73,29,137",49.95
INFY,EQ,26-03-2024,1508.85,1492,1507.45,1487.9,1495,1492.65,1495.68,8351081,12490545025,307407,"58,58,829",70.16
INFY,EQ,27-03-2024,1492.65,1496,1499,1481.55,1487.15,1483.85,1489.96,6857402,10217237549,227899,"48,85,357",71.24
INFY,EQ,28-03-2024,1483.85,1487.15,1511.8,1487.15,1495.25,1498.05,1502.78,12499530,18784020019,288652,"65,51,454",52.41
INFY,EQ,01-04-2024,1498.05,1525,1529.95,1492.8,1497.5,1495.45,1505.46,6580002,9905917258,233368,"37,80,879",57.46
INFY,EQ,02-04-2024,1495.45,1484.85,1493.15,1480.85,1483.9,1482.85,1484.83,7279400,10808700023,216472,"55,02,486",75.59
INFY,EQ,03-04-2024,1482.85,1479,1495.1,1475,1480.6,1480.65,1485.37,8736248,12976530261,206909,"59,05,070",67.59
INFY,EQ,04-04-2024,1480.65,1490.55,1495.65,1468,1489,1486.7,1481.8,11186915,16576757071,313152,"52,87,105",47.26
INFY,EQ,05-04-2024,1486.7,1480.05,1486.7,1476.05,1480.4,1479.1,1480.24,5072482,7508474799,151929,"29,39,200",57.94
INFY,EQ,08-04-2024,1479.1,1483,1490.95,1474.1,1475.5,1476.7,1480.51,6610887,9787517054,182211,"51,52,016",77.93
INFY,EQ,09-04-2024,1476.7,1490,1513.8,1487.3,1497.25,1494.85,1501.1,9423230,14145182659,221885,"56,71,574",60.19
INFY,EQ,10-04-2024,1494.85,1500.35,1509.85,1484.55,1506.5,1506.8,1500.18,6744595,10118134819,231665,"42,77,073",63.41
INFY,EQ,12-04-2024,1506.8,1504,1506.8,1479.5,1484.85,1484.75,1491.9,12275616,18313954690,329470,"74,44,467",60.64
INFY,EQ,15-04-2024,1484.75,1480,1491.95,1461.05,1467.25,1468.15,1471.43,8531224,12553072128,279992,"50,94,820",59.72
INFY,EQ,16-04-2024,1468.15,1451,1455.15,1413.05,1415.2,1414.45,1426.6,16173541,23073144618,498463,"1,13,70,535",70.30
INFY,EQ,18-04-2024,1414.45,1421.1,1444.7,1407.5,1429.5,1419.25,1422.24,22107945,31442852349,380213,"1,27,59,873",57.72
INFY,EQ,19-04-2024,1419.25,1385,1426.85,1378.75,1411.95,1411.25,1400.77,20603621,28860939170,491788,"1,14,59,010",55.62
INFY,EQ,22-04-2024,1411.25,1419.9,1436.85,1413.05,1434.5,1432.75,1423.2,5859087,8338645898,194813,"39,24,563",66.98
INFY,EQ,23-04-2024,1432.75,1443,1446.85,1433,1439.45,1442.4,1441.38,4856174,6999604668,155079,"33,68,597",69.37
INFY,EQ,24-04-2024,1442.4,1444.3,1444.3,1427.05,1433.55,1430.75,1433.9,4268213,6120174208,188856,"29,69,152",69.56
INFY,EQ,25-04-2024,1430.75,1420,1444.9,1420,1438.3,1438.45,1436.68,9089398,13058570637,213914,"53,07,048",58.39
INFY,EQ,26-04-2024,1438.45,1439.7,1445.4,1427,1432,1430.25,1435.15,8062444,11570821187,331963,"51,11,560",63.40
INFY,EQ,29-04-2024,1430.25,1429.95,1439.8,1428.25,1436,1434.75,1434.76,5055957,7254071794,172407,"37,10,352",73.39
INFY,EQ,30-04-2024,1434.75,1434.7,1436.55,1417.55,1421.75,1420.55,1427,6936588,9898542475,257285,"55,10,877",79.45
INFY,EQ,02-05-2024,1420.55,1413,1424,1411.85,1417.45,1414.45,1417.48,10076354,14283072271,541169,"57,36,028",56.93
INFY,EQ,03-05-2024,1414.45,1422.1,1424.8,1403.2,1415.75,1416.3,1412.37,8842345,12488625513,275760,"48,61,319",54.98
INFY,EQ,06-05-2024,1416.3,1420,1445.7,1417.1,1427.4,1425.9,1433.2,6445422,9237548653,153619,"39,32,601",61.01
INFY,EQ,07-05-2024,1425.9,1424.95,1443.35,1415.6,1438,1440.95,1429.44,6080661,8691954831,165156,"40,33,908",66.34
INFY,EQ,08-05-2024,1440.95,1435.25,1439.75,1425.6,1428,1427.3,1432.51,6234983,8931679104,212505,"45,69,519",73.29
INFY,EQ,09-05-2024,1427.3,1427.55,1449.95,1424.85,1434.15,1439.55,1439.59,6088406,8764817593,296655,"31,74,592",52.14
INFY,EQ,10-05-2024,1439.55,1435.05,1435.95,1413,1425.9,1424.9,1421.71,8777481,12479037535,274606,"61,21,260",69.74
INFY,EQ,13-05-2024,1424.9,1425,1425,1411.2,1423.75,1423.45,1418.38,3735954,5299006122,189679,"26,39,198",70.64
INFY,EQ,14-05-2024,1423.45,1426.4,1433.75,1418.05,1425.45,1424.7,1423.77,3463230,4930826754,137743,"23,56,758",68.05
INFY,EQ,15-05-2024,1424.7,1426,1431.8,1418.55,1420,1419.95,1422.38,4327544,6155430094,186636,"31,04,530",71.74
INFY,EQ,16-05-2024,1419.95,1433.95,1455.75,1427,1450.9,1453.35,1444.18,9249145,13357445780,254894,"43,32,678",46.84
INFY,EQ,17-05-2024,1453.35,1457,1457,1439.25,1445,1444.3,1445.43,7542860,10902658148,170369,"54,28,897",71.97
INFY,EQ,18-05-2024,1444.3,1445,1450,1442,1444.3,1443.65,1445.13,318277,459952847.9,13136,"2,01,491",63.31
INFY,EQ,21-05-2024,1443.65,1430,1444.7,1428.4,1435.55,1434.15,1435.51,6752663,9693516261,204780,"50,85,153",75.31
INFY,EQ,22-05-2024,1434.15,1428.75,1459.95,1428,1454.2,1454.8,1450.92,7173285,10407881537,226692,"50,66,600",70.63
INFY,EQ,23-05-2024,1454.8,1454.7,1478.15,1450,1471.05,1472.4,1469.37,8641428,12697420682,300489,"46,64,587",53.98
INFY,EQ,24-05-2024,1472.4,1468.25,1475.5,1460,1462.6,1465.1,1467.29,5277938,7744283255,173496,"35,35,961",67.00
INFY,EQ,27-05-2024,1465.1,1471.85,1479.6,1460.25,1471,1471.35,1470.82,5821844,8562895962,209335,"40,82,361",70.12
INFY,EQ,28-05-2024,1471.35,1475.5,1476,1460.3,1463,1467.05,1471,6186922,9100958068,178525,"47,23,117",76.34
INFY,EQ,29-05-2024,1467.05,1465.4,1465.5,1450,1455,1450.95,1454.96,7401634,10769091065,245143,"54,85,547",74.11
INFY,EQ,30-05-2024,1450.95,1442.8,1449.85,1421.55,1434.95,1427.45,1431.84,9663150,13836120754,269401,"58,48,165",60.52
INFY,EQ,31-05-2024,1427.45,1409.8,1436.75,1400,1407,1406.9,1414.33,37113815,52491266228,480522,"2,25,66,239",60.80
INFY,EQ,03-06-2024,1406.9,1440,1440,1404,1408.3,1405.9,1410.56,10589244,14936754676,276536,"79,74,682",75.31
INFY,EQ,04-06-2024,1405.9,1409,1415,1358.35,1400.05,1393.65,1394.53,13736134,19155447818,389770,"81,13,166",59.06
INFY,EQ,05-06-2024,1393.65,1400.15,1438,1400.15,1429.95,1430.1,1422.55,9233424,13135040250,275273,"65,63,777",71.09
INFY,EQ,06-06-2024,1430.1,1444.95,1474.3,1437.5,1473,1472.25,1460.72,12660930,18494014220,427537,"68,44,746",54.06
INFY,EQ,07-06-2024,1472.25,1481,1539.7,1477.25,1531,1533.6,1523.28,24075302,36673507940,671586,"1,55,35,234",64.53
INFY,EQ,10-06-2024,1533.6,1525.3,1529.8,1497.3,1498.1,1499.75,1504.76,6810606,10248320789,215749,"42,75,279",62.77
INFY,EQ,11-06-2024,1499.75,1500.05,1506.45,1493.95,1496,1495.75,1500.46,4853054,7281790761,196731,"33,09,314",68.19
INFY,EQ,12-06-2024,1495.75,1507,1508.75,1482.75,1486.4,1485.2,1493.28,9564320,14282218152,208574,"71,79,724",75.07
INFY,EQ,13-06-2024,1485.2,1495,1505,1489.35,1494,1493.95,1495.78,7307565,10930515250,191937,"44,15,299",60.42
INFY,EQ,14-06-2024,1493.95,1503.7,1503.7,1486.05,1488.5,1488.9,1489.97,4237727,6314088833,161152,"25,08,255",59.19
INFY,EQ,18-06-2024,1488.9,1497,1507,1495.4,1499,1498.2,1500.33,5420939,8133182879,193064,"39,41,258",72.70
INFY,EQ,19-06-2024,1498.2,1505,1515.65,1496.7,1510.25,1511.35,1508.16,5493456,8285025892,184453,"34,88,587",63.50
INFY,EQ,20-06-2024,1511.35,1516.3,1517.5,1499.1,1516.1,1515.4,1510.8,7927010,11976110389,166148,"48,40,779",61.07
INFY,EQ,21-06-2024,1515.4,1545,1557.75,1523.7,1525.1,1532.7,1538.98,17301941,26627264655,386255,"88,01,952",50.87
INFY,EQ,24-06-2024,1532.7,1524.55,1529.1,1515.4,1526,1527.15,1524.12,5564989,8481716684,191438,"40,93,833",73.56
INFY,EQ,25-06-2024,1527.15,1526,1543.9,1520.35,1540,1541.95,1536.34,4551525,6992669447,162269,"33,62,525",73.88
INFY,EQ,26-06-2024,1541.95,1541,1548.85,1535,1540.15,1540.7,1541.97,4851004,7480090347,133969,"35,06,433",72.28
INFY,EQ,27-06-2024,1540.7,1538.45,1578.4,1532.05,1571,1573.35,1562.84,14757754,23064065426,335798,"93,96,366",63.67
INFY,EQ,28-06-2024,1573.35,1572.55,1588.5,1564.25,1566.65,1566.75,1573,8197544,12894721249,247411,"49,19,176",60.01
INFY,EQ,01-07-2024,1566.75,1559.5,1599.9,1559.5,1586,1590.8,1588.6,6801771,10805277302,244645,"46,05,695",67.71
INFY,EQ,02-07-2024,1590.8,1596.2,1633.8,1586.5,1620,1621.05,1618.8,10493173,16986388682,392727,"67,07,345",63.92
INFY,EQ,03-07-2024,1621.05,1625,1636,1606,1629.25,1627.4,1621.6,7269965,11789003345,157551,"51,08,087",70.26
INFY,EQ,04-07-2024,1627.4,1628.2,1660,1628,1648.95,1650.65,1652.82,8008311,13236297147,226165,"50,65,095",63.25
INFY,EQ,05-07-2024,1650.65,1651.45,1665.85,1633.35,1641.1,1647.45,1652.13,7065022,11672361072,197833,"41,84,004",59.22
INFY,EQ,08-07-2024,1647.45,1643.1,1666,1640,1660.95,1661.65,1656.59,5880533,9741654631,180580,"41,42,205",70.44
INFY,EQ,09-07-2024,1661.65,1659.9,1666.75,1651,1656.2,1657.15,1659.82,5191182,8616414738,180329,"39,64,038",76.36
INFY,EQ,10-07-2024,1657.15,1657,1674,1637.55,1645,1648.25,1652.95,9852770,16286153350,212673,"69,18,154",70.22
INFY,EQ,11-07-2024,1648.25,1656,1665,1642.05,1652,1652.7,1654.43,8857679,14654403571,229626,"59,54,171",67.22
INFY,EQ,12-07-2024,1652.7,1680,1719.75,1666.65,1706.35,1711.75,1702.02,17078316,29067635670,424229,"1,06,31,638",62.25
INFY,EQ,15-07-2024,1711.75,1726.2,1728,1702.65,1709,1707.05,1715.63,6942230,11910304891,177986,"47,76,950",68.81
INFY,EQ,16-07-2024,1707.05,1718.6,1737.9,1700,1725.1,1726.05,1723.79,6886281,11870510393,227602,"44,48,421",64.60
INFY,EQ,18-07-2024,1726.05,1719,1765.4,1719,1764.05,1758.05,1747.57,11248896,19658277359,341763,"59,70,209",53.07
INFY,EQ,19-07-2024,1758.05,1844,1844,1786.45,1789.35,1792.95,1810.54,29819116,53988794115,644673,"1,38,69,085",46.51
INFY,EQ,22-07-2024,1792.95,1800.15,1823,1792.95,1810,1810.85,1810.74,8462126,15322728881,286478,"59,36,380",70.15
INFY,EQ,23-07-2024,1810.85,1810,1839.95,1783.25,1832.9,1836.9,1817.22,7113056,12926022859,284929,"44,33,183",62.32
INFY,EQ,24-07-2024,1836.9,1837.5,1842.35,1819.6,1835.7,1833.95,1830.65,6002845,10989083504,182691,"42,83,644",71.36
INFY,EQ,25-07-2024,1833.95,1820,1830.9,1812,1826.35,1824.85,1823.35,5815599,10603890937,126746,"36,97,613",63.58
INFY,EQ,26-07-2024,1824.85,1825.35,1883,1825.35,1880,1878.9,1871.89,11369047,21281566353,313143,"70,09,771",61.66
INFY,EQ,29-07-2024,1878.9,1893.6,1903,1864,1874.95,1871.1,1877.26,4635931,8702853106,208557,"30,86,678",66.58
INFY,EQ,30-07-2024,1871.1,1871.1,1879.95,1860,1875.2,1877.15,1870.2,2721265,5089317285,160022,"17,21,228",63.25
INFY,EQ,31-07-2024,1877.15,1877,1885.15,1865.05,1869,1868.25,1870.34,5004209,9359589029,252105,"35,08,928",70.12
INFY,EQ,01-08-2024,1868.25,1856.1,1867.9,1845.1,1847.65,1852.6,1854.74,7475014,13864207889,287435,"40,92,451",54.75
INFY,EQ,02-08-2024,1852.6,1843,1859.5,1816.15,1819,1821.2,1829.19,7400938,13537736459,244351,"44,97,093",60.76
INFY,EQ,05-08-2024,1821.2,1784.95,1797.5,1718.55,1751.45,1751.9,1748.15,10736703,18769378972,357150,"77,07,641",71.79
INFY,EQ,06-08-2024,1751.9,1760.2,1796.95,1744.85,1756,1751.1,1762.7,7690163,13555453182,229956,"45,34,327",58.96
INFY,EQ,07-08-2024,1751.1,1796,1797.9,1762.1,1792,1791.65,1782.2,5094329,9079119382,189924,"30,36,663",59.61
INFY,EQ,08-08-2024,1791.65,1779.95,1779.95,1727.1,1739,1743.15,1748.61,6227910,10890209221,237457,"32,58,191",52.32
INFY,EQ,09-08-2024,1743.15,1771.25,1780.75,1756,1770.7,1770.75,1766.78,4258524,7523890128,130511,"28,53,488",67.01
INFY,EQ,12-08-2024,1770.75,1773.05,1803.5,1768.1,1793.3,1797.4,1793.12,4315329,7737916018,138899,"28,03,139",64.96
INFY,EQ,13-08-2024,1797.4,1810,1810,1789.05,1795.95,1797.45,1799.3,4176918,7515536069,152390,"27,97,011",66.96
INFY,EQ,14-08-2024,1797.45,1802,1825,1797.45,1820,1823.25,1813.72,7450718,13513504751,195413,"50,99,465",68.44
INFY,EQ,16-08-2024,1823.25,1850,1861.85,1829.5,1856.95,1858.95,1844.85,7335657,13533180793,218353,"46,22,977",63.02
INFY,EQ,19-08-2024,1858.95,1860,1867.55,1849.2,1865,1864.8,1862.3,2585989,4815890950,140168,"16,82,024",65.04
INFY,EQ,20-08-2024,1864.8,1880,1885.7,1868.2,1871,1872.2,1875.2,3870333,7257635526,141879,"27,95,587",72.23
INFY,EQ,21-08-2024,1872.2,1875.1,1879,1867.1,1872.6,1872.7,1871.57,1966902,3681187614,116979,"13,93,116",70.83
INFY,EQ,22-08-2024,1872.7,1884,1893.65,1869.7,1879.95,1880.25,1880.39,4300287,8086221003,185241,"28,15,163",65.46
INFY,EQ,23-08-2024,1880.25,1878.2,1882.6,1857,1865.95,1862.1,1864.29,5015935,9351150975,158876,"33,49,976",66.79
INFY,EQ,26-08-2024,1862.1,1870,1888.75,1864,1878,1876.15,1879.7,3728589,7008612073,164417,"26,32,742",70.61
INFY,EQ,27-08-2024,1876.15,1876.15,1902.75,1873.9,1898,1900.1,1895.32,3830679,7260360446,169020,"24,34,852",63.56
INFY,EQ,28-08-2024,1900.1,1906.9,1951,1897.4,1938,1939.1,1935.93,6514531,12611699907,239601,"35,59,202",54.63
INFY,EQ,29-08-2024,1939.1,1933,1950.5,1920.9,1930.2,1933.35,1936.08,7228284,13994572219,251568,"39,92,413",55.23
INFY,EQ,30-08-2024,1933.35,1938,1950,1928,1949.85,1943.7,1940.67,13466759,26134516922,246824,"89,68,520",66.60
INFY,EQ,02-09-2024,1943.7,1943.35,1975.75,1942.8,1959.5,1964.5,1961.02,5573739,10930227192,231832,"36,72,534",65.89
INFY,EQ,03-09-2024,1964.5,1967,1967,1936.45,1940.9,1941.25,1952.15,4694322,9164003290,146119,"35,28,063",75.16
INFY,EQ,04-09-2024,1941.25,1921.1,1927.2,1900.05,1920.7,1922.45,1913.05,4778310,9141125232,178663,"28,61,788",59.89
INFY,EQ,05-09-2024,1922.45,1926.25,1940,1909.6,1933,1933.15,1924.01,4081810,7853428072,148492,"25,15,420",61.63
INFY,EQ,06-09-2024,1933.15,1922,1936.5,1896.85,1904,1901.85,1908.09,5848106,11158720886,190652,"29,37,129",50.22
INFY,EQ,09-09-2024,1901.85,1890,1920.85,1889,1903,1894.65,1905.13,4772612,9092431540,186509,"31,52,860",66.06
INFY,EQ,10-09-2024,1894.65,1904.9,1935,1896,1914.15,1912.3,1920.51,6909600,13269985404,265300,"47,64,583",68.96
INFY,EQ,11-09-2024,1912.3,1914.7,1926,1905,1912.95,1910.15,1915.8,5312946,10178552301,254659,"36,83,394",69.33
INFY,EQ,12-09-2024,1910.15,1925,1956.4,1910.8,1943.8,1950.45,1933.56,8555092,16541770366,219622,"50,12,053",58.59
INFY,EQ,13-09-2024,1950.45,1950.45,1958.6,1935.65,1943,1944.1,1948.85,3843127,7489665427,120139,"21,59,217",56.18
INFY,EQ,16-09-2024,1944.1,1945.75,1952,1933.05,1946,1950.25,1943.67,1570181,3051912524,72563,"8,06,120",51.34
INFY,EQ,17-09-2024,1950.25,1947.75,1958.45,1942.15,1950,1952.55,1951.76,2793127,5451501005,142203,"21,01,774",75.25
INFY,EQ,18-09-2024,1952.55,1938.75,1938.75,1881.3,1892.35,1892.15,1898.2,6385468,12120891192,252266,"41,41,671",64.86
INFY,EQ,19-09-2024,1892.15,1910.6,1924.9,1878.8,1897,1894.2,1894.84,7976570,15114309894,219801,"51,95,192",65.13
INFY,EQ,20-09-2024,1894.2,1905,1915,1867.4,1910,1905.75,1902.04,15242974,28992778818,346786,"83,54,395",54.81
INFY,EQ,23-09-2024,1905.75,1909,1918.9,1878.45,1895,1896.45,1890.26,3636672,6874260634,133793,"23,04,184",63.36
INFY,EQ,24-09-2024,1896.45,1888,1910.9,1871.4,1900,1898.6,1888.94,7277616,13746948536,181532,"56,76,045",77.99
INFY,EQ,25-09-2024,1898.6,1886.35,1901.6,1876.8,1900,1895.3,1889.52,4268341,8065107238,173033,"31,49,517",73.79
INFY,EQ,26-09-2024,1895.3,1897.8,1917.95,1893,1894,1900.25,1902.94,8952803,17036613839,204902,"59,93,852",66.95
INFY,EQ,27-09-2024,1900.25,1932.1,1974.6,1903.3,1908,1906.75,1926.62,14908931,28723892455,301305,"89,83,190",60.25
INFY,EQ,30-09-2024,1906.75,1880,1901.25,1870.5,1877.6,1875.6,1881.3,6986955,13144582074,225929,"51,19,815",73.28
INFY,EQ,01-10-2024,1875.6,1875,1908.95,1875,1906,1904.35,1898.99,4029072,7651153333,153975,"22,38,191",55.55
INFY,EQ,03-10-2024,1904.35,1889.5,1911.85,1881,1889,1893.4,1895.02,7503887,14220032274,279836,"45,77,700",61.00
INFY,EQ,04-10-2024,1893.4,1889.55,1954.1,1886,1922,1918.15,1926.6,10001483,19268903580,317341,"49,33,263",49.33
INFY,EQ,07-10-2024,1918.15,1923.2,1942,1916.05,1930.15,1934.3,1932.07,6112575,11809911119,232953,"35,86,241",58.67
INFY,EQ,08-10-2024,1934.3,1937.9,1957.95,1906.35,1945.95,1948.55,1937.77,5637391,10923947723,301214,"34,81,309",61.75
INFY,EQ,09-10-2024,1948.55,1952.55,1977,1945.1,1959,1952.75,1961.35,4857163,9526613749,240629,"25,44,632",52.39
INFY,EQ,10-10-2024,1952.75,1957.9,1964,1914.1,1917.55,1919,1934.31,4782119,9250080166,187711,"21,80,497",45.60
INFY,EQ,11-10-2024,1919,1918,1947,1910.1,1935,1935.1,1932.54,4709431,9101157286,209438,"27,07,269",57.49
INFY,EQ,14-10-2024,1935.1,1932.15,1969.5,1931.1,1966,1958.9,1957.08,3751378,7341734867,242164,"24,57,354",65.51
INFY,EQ,15-10-2024,1958.9,1960,1991.45,1951.75,1960,1959.3,1965.59,5353705,10523164056,184609,"31,91,676",59.62
INFY,EQ,16-10-2024,1959.3,1955,1959.55,1916.35,1918.1,1920.1,1937.33,3111512,6028023138,139457,"17,36,836",55.82
INFY,EQ,17-10-2024,1920.1,1935.2,1978,1930.15,1974.55,1968.1,1957.7,8162822,15980388201,295717,"40,19,395",49.24
INFY,EQ,18-10-2024,1968.1,1893.8,1936.85,1869.25,1885,1879.6,1891.59,10526196,19911246940,335832,"49,16,524",46.71
INFY,EQ,21-10-2024,1879.6,1891.1,1898.8,1838,1850.1,1852.75,1856.08,4654601,8639326331,185546,"23,43,503",50.35
INFY,EQ,22-10-2024,1852.75,1858.2,1877.8,1846.95,1853.55,1851.6,1858.27,4125240,7665799770,189972,"24,94,370",60.47
INFY,EQ,23-10-2024,1851.6,1845.25,1886,1844,1868.3,1873.4,1872.18,4311910,8072663538,177546,"24,16,683",56.05
INFY,EQ,24-10-2024,1873.4,1861.4,1884,1860,1863.6,1863.35,1866.54,2906475,5425065457,137718,"18,92,942",65.13
INFY,EQ,25-10-2024,1863.35,1863.45,1876.35,1846.4,1866,1862.05,1861.41,4689120,8728392271,181283,"25,97,591",55.40
INFY,EQ,28-10-2024,1862.05,1859.7,1881.9,1857,1865,1865.35,1872.16,7018940,13140601456,157551,"55,71,125",79.37
INFY,EQ,29-10-2024,1865.35,1846,1851.6,1829,1839.95,1839.3,1840.82,4621252,8506871720,157581,"31,87,422",68.97
INFY,EQ,30-10-2024,1839.3,1832,1839,1796.35,1798.8,1802.1,1813.08,5919715,10732932366,221376,"42,29,513",71.45
INFY,EQ,31-10-2024,1802.1,1787.9,1787.9,1746.5,1762.95,1757.25,1759.11,7395236,13009050347,283103,"48,22,516",65.21
INFY,EQ,01-11-2024,1757.25,1764.5,1766,1752.05,1755.6,1760.85,1761.68,371966,655284656.9,29613,"1,77,843",47.81
INFY,EQ,04-11-2024,1760.85,1724.5,1767,1718,1763.05,1763.65,1742.2,7336722,12782053575,237541,"45,46,264",61.97
INFY,EQ,05-11-2024,1763.65,1760,1768.45,1745,1753,1754.2,1754.19,3160880,5544781198,168160,"18,86,454",59.68
INFY,EQ,06-11-2024,1754.2,1764,1827.2,1762.65,1821,1823.7,1809.14,10421494,18853955667,305870,"66,33,255",63.65
INFY,EQ,07-11-2024,1823.7,1812.95,1825.7,1787,1802.85,1803.05,1802.49,4550965,8203053864,274916,"29,45,745",64.73
INFY,EQ,08-11-2024,1803.05,1818,1840.6,1813.15,1825.95,1829.95,1832.23,4210960,7715446614,199379,"20,76,350",49.31
INFY,EQ,11-11-2024,1829.95,1829,1868,1822.55,1859.05,1860.1,1855.73,3804234,7059643882,240025,"24,40,014",64.14
INFY,EQ,12-11-2024,1860.1,1871.1,1881,1861,1861,1868.8,1871.65,5012450,9381550005,182346,"33,41,498",66.66
INFY,EQ,13-11-2024,1868.8,1861.1,1873.2,1856.3,1869,1868.4,1866.77,4257495,7947752334,187205,"31,07,684",72.99
INFY,EQ,14-11-2024,1868.4,1865.6,1876,1856,1865,1864.55,1865.97,4311431,8045009314,206703,"28,41,321",65.90
INFY,EQ,18-11-2024,1864.55,1849.2,1849.2,1795,1815.05,1811.45,1813.82,4839244,8777530199,207559,"29,93,164",61.85
INFY,EQ,19-11-2024,1811.45,1825.5,1859.7,1820.55,1822.5,1824.75,1839.98,4669769,8592282284,142990,"32,29,861",69.17
INFY,EQ,21-11-2024,1824.75,1842,1867,1820.6,1834,1834.05,1836.76,5436504,9985580027,232740,"26,00,161",47.83
INFY,EQ,22-11-2024,1834.05,1854.1,1914.05,1834,1889.2,1902.25,1880.71,6301486,11851297771,185473,"37,23,656",59.09
INFY,EQ,25-11-2024,1902.25,1916,1919.3,1882,1891,1889.7,1890.66,12764638,24133584392,196770,"90,70,318",71.06
INFY,EQ,26-11-2024,1889.7,1904.95,1938.6,1897.3,1920.2,1924.15,1926.35,6850495,13196471062,312960,"42,64,818",62.26
INFY,EQ,27-11-2024,1924.15,1930.1,1941.4,1911.75,1927,1924.5,1926.81,4447143,8568781534,146524,"27,56,729",61.99
INFY,EQ,28-11-2024,1924.5,1914.9,1914.9,1851.65,1860.3,1856.65,1869.78,8468790,15834748613,284687,"56,57,358",66.80
INFY,EQ,29-11-2024,1856.65,1851.1,1877,1845,1856.95,1857.85,1859.93,5244346,9754122115,217020,"29,06,341",55.42
INFY,EQ,02-12-2024,1857.85,1859,1882.8,1835.2,1877.45,1879.8,1868.92,2868263,5360564447,143774,"15,34,907",53.51
INFY,EQ,03-12-2024,1879.8,1887,1899.75,1871.15,1890,1892.1,1891.36,4715792,8919259126,165988,"32,06,192",67.99
INFY,EQ,04-12-2024,1892.1,1884,1913.95,1875,1892,1889.25,1895.14,4705573,8917717925,215259,"25,51,444",54.22
INFY,EQ,05-12-2024,1889.25,1900,1949.9,1888.95,1935,1934.85,1925.05,9050038,17421767118,300510,"44,50,530",49.18
INFY,EQ,06-12-2024,1934.85,1932.8,1937.95,1912.4,1919,1922.4,1921.54,3573331,6866314026,133773,"21,67,743",60.66
INFY,EQ,09-12-2024,1922.4,1924.2,1930.2,1897.2,1926.95,1923.65,1912.43,4274645,8174959450,169220,"27,96,004",65.41
INFY,EQ,10-12-2024,1923.65,1939,1965.6,1932,1947.1,1948.55,1947.08,6174921,12023085384,219707,"37,69,961",61.05
INFY,EQ,11-12-2024,1948.55,1955,1978,1952,1967.3,1974.15,1968.23,5025612,9891578980,201273,"29,25,094",58.20
INFY,EQ,12-12-2024,1974.15,1975.2,1998.8,1970.55,1985.1,1987,1989.23,6462130,12854635036,286504,"32,97,440",51.03
INFY,EQ,13-12-2024,1987,1969.75,2006.45,1953.8,1999,1999.7,1985.4,5362693,10647066759,243211,"27,30,177",50.91
INFY,EQ,16-12-2024,1999.7,1995.45,1999.6,1977.6,1979.2,1980.05,1985.38,3119221,6192834341,158954,"18,47,676",59.24
INFY,EQ,17-12-2024,1980.05,1968,1982,1958,1974,1976.6,1971.86,5811050,11458571096,243202,"31,52,209",54.25
INFY,EQ,18-12-2024,1976.6,1966.8,1984.95,1961.6,1979,1979.15,1976.08,3064095,6054911475,138618,"18,96,034",61.88
INFY,EQ,19-12-2024,1979.15,1934,1959.75,1920,1948.5,1946.2,1940.72,5323592,10331627136,197114,"29,24,678",54.94
RELIANCE,EQ,19-12-2023,2521,2555,2573.9,2525.2,2556.5,2558.1,2553.63,8410302,21476799672,331728,"55,18,449",65.62
RELIANCE,EQ,20-12-2023,2558.1,2571.05,2598.85,2520,2529.4,2527.15,2563.63,8868361,22735194766,372595,"53,42,862",60.25
RELIANCE,EQ,21-12-2023,2527.15,2527,2573.5,2518.25,2561,2562.55,2551.74,6882727,17562946483,235158,"34,79,632",50.56
RELIANCE,EQ,22-12-2023,2562.55,2559.6,2580.9,2547.65,2561,2565.05,2559.79,8270892,21171713990,274088,"47,33,005",57.22
RELIANCE,EQ,26-12-2023,2565.05,2568,2591.95,2562.7,2579,2578.05,2579.88,3732832,9630262624,188513,"23,54,231",63.07
RELIANCE,EQ,27-12-2023,2578.05,2582,2599.9,2573.1,2583.35,2586.85,2586.56,4602078,11903547788,191497,"28,50,871",61.95
RELIANCE,EQ,28-12-2023,2586.85,2589.8,2612,2586.85,2605,2605.55,2602.58,6151318,16009295263,228625,"40,61,975",66.03
RELIANCE,EQ,29-12-2023,2605.55,2611.1,2614,2579.3,2587,2584.95,2589.61,5432292,14067490671,248419,"34,15,339",62.87
